AI_skills_migration_per_10_000_LinkedIn_members,Country,Country_label,Country_group,Year
2.91363,LU,Luxembourg,OECD countries,2019
7.71977,LU,Luxembourg,OECD countries,2020
8.03787,LU,Luxembourg,OECD countries,2021
10.73762,LU,Luxembourg,OECD countries,2022
7.73475,LU,Luxembourg,OECD countries,2023
8.92143,LU,Luxembourg,OECD countries,2024
1.55297,CH,Switzerland,OECD countries,2019
3.19208,CH,Switzerland,OECD countries,2020
3.48023,CH,Switzerland,OECD countries,2021
4.01028,CH,Switzerland,OECD countries,2022
3.23606,CH,Switzerland,OECD countries,2023
3.14841,CH,Switzerland,OECD countries,2024
0.58445,EE,Estonia,OECD countries,2019
4.17027,EE,Estonia,OECD countries,2020
5.02704,EE,Estonia,OECD countries,2021
4.08526,EE,Estonia,OECD countries,2022
1.51282,EE,Estonia,OECD countries,2023
0.13489,EE,Estonia,OECD countries,2024
1.77587,DE,Germany,OECD countries,2019
1.68321,DE,Germany,OECD countries,2020
2.12751,DE,Germany,OECD countries,2021
2.8266,DE,Germany,OECD countries,2022
2.07615,DE,Germany,OECD countries,2023
2.1277,DE,Germany,OECD countries,2024
1.07936,AT,Austria,OECD countries,2019
1.27224,AT,Austria,OECD countries,2020
1.76642,AT,Austria,OECD countries,2021
1.58492,AT,Austria,OECD countries,2022
1.88586,AT,Austria,OECD countries,2023
2.09049,AT,Austria,OECD countries,2024
0.49376,CA,Canada,OECD countries,2019
0.81966,CA,Canada,OECD countries,2020
1.78871,CA,Canada,OECD countries,2021
2.37959,CA,Canada,OECD countries,2022
2.37051,CA,Canada,OECD countries,2023
0.94559,CA,Canada,OECD countries,2024
0.92182,FI,Finland,OECD countries,2019
0.97004,FI,Finland,OECD countries,2020
1.37839,FI,Finland,OECD countries,2021
1.61238,FI,Finland,OECD countries,2022
1.58202,FI,Finland,OECD countries,2023
1.29716,FI,Finland,OECD countries,2024
-0.19329,IE,Ireland,OECD countries,2019
0.89325,IE,Ireland,OECD countries,2020
0.92063,IE,Ireland,OECD countries,2021
2.17811,IE,Ireland,OECD countries,2022
1.62224,IE,Ireland,OECD countries,2023
2.16751,IE,Ireland,OECD countries,2024
0.09649,NL,Netherlands,OECD countries,2019
0.77257,NL,Netherlands,OECD countries,2020
1.34484,NL,Netherlands,OECD countries,2021
